id_venda;promoção
419;1
420;0
421;1
422;0
423;1
424;0
425;1
426;1
427;1
428;0
429;1
430;1
431;0
432;1
433;0
434;0
435;1
436;0
437;0
438;1
439;0
440;0
441;1
442;0
443;1
444;0
445;1
446;0
447;0
448;0
449;1
450;1
451;1
452;1
453;0
454;1
455;1
456;1
457;0
458;0
459;0
460;0
461;0
462;1
463;1
464;0
465;1
466;0
467;0
468;1
469;0
470;0
471;1
472;0
473;0
474;1
475;0
476;1
477;1
478;0
479;1
480;0
481;0
482;0
483;0
484;0
485;1
486;1
487;1
488;1
489;0
490;1
491;0
492;1
493;0
494;1
495;0
496;1
497;0
498;1
499;0
500;0
501;1
502;1
503;1
504;0
505;0
506;0
507;1
508;0
509;1
510;0
511;0
512;1
513;0
514;0
515;0
516;1
517;0
518;0
519;0
520;0
521;1
522;0
523;1
524;0
525;0
526;0
527;0
528;0
529;1
530;1
531;0
532;1
533;1
534;1
535;0
536;1
537;1
538;1
539;0
540;1
541;1
542;0
543;0
544;0
545;1
546;0
547;0
548;1
549;1
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;1
558;0
559;0
560;0
561;1
562;0
563;1
564;1
565;0
566;1
567;1
568;0
569;0
570;0
571;1
572;1
573;1
574;0
575;1
576;1
577;0
578;0
579;0
580;0
581;0
582;1
583;0
584;0
585;0
586;0
587;1
588;1
589;1
590;0
591;1
592;0
593;0
594;1
595;0
596;1
597;0
598;0
599;0
600;1
601;1
602;0
603;1
604;0
605;1
606;1
607;0
608;0
609;1
610;1
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;1
629;0
630;0
631;0
632;1
633;0
634;1
635;0
636;1
637;0
638;0
639;0
640;1
641;1
642;1
643;1
644;1
645;1
646;0
647;0
648;0
649;0
650;0
651;1
652;0
653;0
654;0
655;0
656;0
657;0
658;1
659;1
660;0
661;0
662;1
663;1
664;0
665;0
666;0
667;0
668;0
669;0
670;1
671;0
672;0
673;0
674;0
675;1
676;1
677;1
678;0
679;0
680;0
681;0
682;1
683;0
684;0
685;1
686;0
687;0
688;1
689;1
690;1
691;0
692;0
693;0
694;0
695;1
696;1
697;1
698;1
699;0
700;0
701;0
702;0
703;1
704;1
705;1
706;0
707;1
708;0
709;1
710;1
711;1
712;1
713;0
714;0
715;0
716;0
717;1
718;0
719;0
720;0
721;0
722;1
723;0
724;1
725;0
726;0
727;0
728;1
729;0
730;0
731;1
732;0
733;0
734;1
735;0
736;0
737;0
738;1
739;0
740;1
741;1
742;0
743;1
744;1
745;1
746;0
747;1
748;1
749;0
750;1
751;1
752;0
753;0
754;0
755;0
756;0
757;1
758;0
759;1
760;0
761;0
762;1
763;0
764;0
765;1
766;0
767;1
768;1
769;1
770;0
771;0
772;0
773;0
774;0
775;0
776;1
777;0
778;1
779;1
780;0
781;0
782;1
783;1
784;1
785;1
786;1
787;0
788;1
789;1
790;0
791;0
792;0
793;0
794;1
795;0
796;1
797;0
798;0
799;0
800;1
801;0
802;1
803;0
804;1
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;1
814;0
815;0
816;0
817;1
818;0
819;1
820;0
821;0
822;0
823;1
824;1
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;1
834;0
835;0
836;0
837;0
838;0
839;1
840;0
841;1
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;1
851;0
852;0
853;1
854;0
855;1
856;0
857;1
858;0
859;1
860;1
861;0
862;1
863;0
864;0
865;1
866;0
867;0
868;1
869;0
870;0
871;1
872;0
873;0
874;0
875;0
876;1
877;0
878;1
879;1
880;1
881;1
882;0
883;0
884;0
885;0
886;1
887;1
888;0
889;1
890;1
891;0
892;0
893;0
894;1
895;1
896;1
897;0
898;0
899;1
900;1
901;1
902;1
903;0
904;1
905;0
906;1
907;0
908;1
909;1
910;0
911;0
912;0
913;1
914;0
915;1
916;1
917;0
918;0
919;1
920;1
921;0
922;0
923;0
924;1
925;1
926;0
927;0
928;1
929;0
930;1
931;0
932;0
933;0
934;0
935;1
936;0
937;0
938;1
939;1
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;1
948;0
949;0
950;0
951;1
952;1
953;0
954;1
955;0
956;0
957;1
958;0
959;0
960;0
961;0
962;0
963;1
964;1
965;1
966;1
967;0
968;0
969;1
970;1
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;1
980;1
981;1
982;0
983;0
984;1
985;0
986;1
987;0
988;1
989;1
990;1
991;1
992;0
993;0
994;1
995;0
996;0
997;1
998;1
999;0
1000;0
1001;1
1002;1
1003;0
1004;0
1005;0
1006;0
1007;0
1008;1
1009;0
1010;0
1011;0
1012;1
1013;0
1014;0
1015;1
1016;0
1017;0
1018;1
1019;0
1020;0
1021;1
1022;1
1023;0
1024;0
1025;1
1026;1
1027;1
1028;1
1029;1
1030;0
1031;0
1032;0
1033;0
1034;1
1035;1
1036;0
1037;0
1038;0
1039;0
1040;0
1041;0
1042;0
1043;0
1044;0
1045;1
1046;1
1047;0
1048;0
1049;1
1050;1
1051;1
1052;0
1053;0
1054;0
1055;0
1056;0
1057;0
1058;0
1059;0
1060;0
1061;0
1062;0
1063;1
1064;0
1065;0
1066;1
1067;1
1068;0
1069;0
1070;0
1071;1
1072;0
1073;0
1074;1
1075;0
1076;1
1077;1
1078;0
1079;0
1080;1
1081;0
1082;0
1083;1
1084;0
1085;1
1086;1
1087;0
1088;1
1089;0
1090;0
1091;0
1092;1
1093;1
1094;0
1095;0
1096;0
1097;1
1098;1
1099;0
1100;0
1101;1
1102;0
1103;1
1104;0
1105;1
1106;0
1107;1
1108;0
1109;0
1110;0
1111;0
1112;0
1113;0
1114;0
1115;1
1116;1
1117;1
1118;0
1119;0
1120;1
1121;0
1122;1
1123;1
1124;0
1125;0
1126;0
1127;1
1128;1
1129;0
1130;0
1131;0
1132;1
1133;1
1134;0
1135;0
1136;1
1137;0
1138;1
1139;1
1140;0
1141;0
1142;0
1143;0
1144;1
1145;1
1146;1
1147;1
1148;0
1149;0
1150;1
1151;0
1152;1
1153;0
1154;0
1155;0
1156;1
1157;0
1158;0
1159;0
1160;1
1161;0
1162;1
1163;0
1164;0
1165;1
1166;0
1167;0
1168;1
1169;0
1170;1
1171;0
1172;0
1173;0
1174;1
1175;1
1176;1
1177;1
1178;0
1179;0
1180;0
1181;0
1182;1
1183;0
1184;1
1185;1
1186;0
1187;1
1188;1
1189;0
1190;0
1191;1
1192;0
1193;1
1194;1
1195;0
1196;1
1197;1
1198;0
1199;0
1200;1
1201;0
1202;1
1203;0
1204;0
1205;1
1206;1
1207;0
1208;0
1209;0
1210;0
1211;1
1212;1
1213;0
1214;1
1215;0
1216;0
1217;0
1218;0
1219;1
1220;0
1221;1
1222;0
1223;1
1224;1
1225;0
1226;1
1227;1
1228;0
1229;0
1230;0
1231;0
1232;0
1233;0
1234;1
1235;0
1236;0
1237;0
1238;1
1239;0
1240;1
1241;0
1242;0
1243;1
1244;1
1245;0
1246;1
1247;0
1248;1
1249;0
1250;1
1251;1
1252;1
1253;0
1254;0
1255;0
1256;0
1257;0
1258;1
1259;0
1260;1
1261;1
1262;0
1263;0
1264;1
1265;1
1266;0
1267;1
1268;1
1269;0
1270;1
1271;0
1272;0
1273;1
1274;0
1275;1
1276;1
1277;0
1278;1
1279;1
1280;1
1281;1
1282;0
1283;0
1284;0
1285;0
1286;0
1287;0
1288;0
1289;1
1290;0
1291;0
1292;1
1293;0
1294;0
1295;1
1296;1
1297;1
1298;1
1299;0
1300;0
1301;0
1302;1
1303;0
1304;0
1305;0
1306;0
1307;0
1308;0
1309;0
1310;0
1311;0
1312;0
1313;1
1314;1
1315;0
1316;1
1317;1
1318;0
1319;1
1320;0
1321;0
1322;0
1323;0
1324;0
1325;0
1326;0
1327;1
1328;0
1329;0
1330;0
1331;1
1332;0
1333;0
1334;1
1335;0
1336;0
1337;1
1338;0
1339;1
1340;1
1341;0
1342;0
1343;0
1344;1
1345;0
1346;1
1347;0
1348;1
1349;0
1350;1
1351;0
1352;1
1353;0
1354;1
1355;1
1356;0
1357;0
1358;0
1359;1
1360;1
1361;0
1362;0
1363;0
1364;1
1365;0
1366;0
1367;0
1368;0
1369;1
1370;0
1371;0
1372;0
1373;0
1374;0
1375;0
1376;0
1377;0
1378;0
1379;1
1380;0
1381;1
1382;0
1383;0
1384;1
1385;0
1386;1
1387;0
1388;1
1389;1
1390;1
1391;0
1392;0
1393;1
1394;0
1395;0
1396;0
1397;0
1398;1
1399;0
1400;0
1401;1
1402;1
1403;1
1404;0
1405;0
1406;0
1407;1
1408;0
1409;1
1410;0
1411;0
1412;0
1413;0
1414;0
1415;1
1416;0
1417;0
1418;0
1419;1
1420;0
1421;0
1422;0
1423;1
1424;0
1425;1
1426;1
1427;0
1428;0
1429;1
1430;1
1431;1
1432;0
1433;1
1434;0
1435;1
1436;1
1437;0
1438;0
1439;0
1440;0
1441;1
1442;1
1443;0
1444;1
1445;1
1446;1
1447;0
1448;0
1449;0
1450;0
1451;0
1452;1
1453;1
1454;1
1455;1
1456;0
1457;0
1458;0
1459;1
1460;0
1461;0
1462;0
1463;0
1464;0
1465;1
1466;1
1467;0
1468;1
1469;0
1470;1
1471;1
1472;0
1473;1
1474;1
1475;0
1476;0
1477;1
1478;0
1479;0
1480;1
1481;1
1482;1
1483;1
1484;0
1485;1
1486;1
1487;1
1488;1
1489;0
1490;0
1491;1
1492;0
1493;1
1494;0
1495;1
1496;0
1497;0
1498;0
1499;0
1500;0
1501;0
1502;0
1503;1
1504;0
1505;0
1506;1
1507;0
1508;1
1509;1
1510;0
1511;1
1512;1
1513;0
1514;1
1515;1
1516;0
1517;0
1518;1
1519;1
1520;0
1521;0
1522;1
1523;0
1524;0
1525;1
1526;0
1527;1
1528;0
1529;0
1530;1
1531;1
1532;0
1533;1
1534;1
1535;0
1536;1
1537;1
1538;0
1539;0
1540;0
1541;0
1542;0
1543;0
1544;0
1545;0
1546;0
1547;1
1548;1
1549;0
1550;0
1551;0
1552;0
1553;0
1554;0
1555;0
1556;1
1557;0
1558;0
1559;0
1560;0
1561;1
1562;1
1563;0
1564;1
1565;0
1566;0
1567;0
1568;1
1569;1
1570;1
1571;0
1572;0
1573;1
1574;0
1575;0
1576;1
1577;1
1578;0
1579;1
1580;0
1581;0
1582;0
1583;1
1584;0
1585;0
1586;1
1587;0
1588;0
1589;0
1590;1
1591;1
1592;0
1593;0
1594;0
1595;0
1596;1
1597;1
1598;1
1599;0
1600;0
1601;1
1602;0
1603;0
1604;0
1605;1
1606;0
1607;0
1608;0
1609;1
1610;0
1611;0
1612;0
1613;1
1614;1
1615;0
1616;1
1617;1
1618;1
1619;1
1620;0
1621;1
1622;0
1623;0
1624;0
1625;1
1626;1
1627;1
1628;0
1629;0
1630;0
1631;0
1632;0
1633;0
1634;0
1635;0
1636;0
1637;1
1638;1
1639;0
1640;0
1641;0
1642;0
1643;1
1644;0
1645;0
1646;1
1647;1
1648;0
1649;1
1650;0
1651;0
1652;1
1653;1
1654;0
1655;0
1656;0
1657;0
1658;0
1659;0
1660;0
1661;0
1662;1
1663;1
1664;0
1665;1
1666;0
1667;0
1668;0
1669;1
1670;1
1671;1
1672;1
1673;0
1674;0
1675;1
1676;0
1677;0
1678;0
1679;0
1680;0
1681;1
1682;1
1683;1
1684;0
1685;0
1686;0
1687;1
1688;1
1689;0
1690;0
1691;1
1692;0
1693;0
1694;0
1695;0
1696;0
1697;0
1698;0
1699;0
1700;1
1701;1
1702;0
1703;1
1704;1
1705;1
1706;1
1707;0
1708;1
1709;0
1710;0
1711;0
1712;1
1713;1
1714;0
1715;1
1716;0
1717;1
1718;0
1719;0
1720;1
1721;1
1722;0
1723;0
1724;1
1725;1
1726;0
1727;0
1728;0
1729;0
1730;1
1731;0
1732;1
1733;1
1734;1
1735;1
1736;0
1737;0
1738;0
1739;1
1740;0
1741;0
1742;0
1743;0
1744;0
1745;1
1746;1
1747;0
1748;1
1749;1
1750;1
1751;0
1752;1
1753;1
1754;1
1755;1
1756;0
1757;0
1758;0
1759;0
1760;1
1761;0
1762;1
1763;1
1764;0
1765;1
1766;0
1767;0
1768;1
1769;0
1770;1
1771;0
1772;1
1773;0
1774;0
1775;1
1776;0
1777;0
1778;0
1779;1
1780;1
1781;0
1782;1
1783;0
1784;1
1785;1
1786;0
1787;0
1788;0
1789;0
1790;0
1791;1
1792;0
1793;0
1794;0
1795;0
1796;0
1797;0
1798;1
1799;1
1800;1
1801;0
1802;1
1803;1
1804;1
1805;0
1806;0
1807;1
1808;0
1809;1
1810;0
1811;1
1812;0
1813;0
1814;0
1815;1
1816;0
1817;1
1818;0
1819;0
1820;0
1821;1
1822;0
1823;0
1824;1
1825;1
1826;1
1827;1
1828;1
1829;0
1830;0
1831;1
1832;0
1833;0
1834;0
1835;1
1836;1
1837;0
1838;1
1839;0
1840;1
1841;1
1842;1
1843;1
1844;0
1845;1
1846;0
1847;1
1848;0
1849;1
1850;0
1851;0
1852;0
1853;1
1854;0
1855;0
1856;0
1857;0
1858;0
1859;1
1860;0
1861;0
1862;1
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;1
1871;1
1872;0
1873;1
1874;1
1875;1
1876;0
1877;0
1878;0
1879;0
1880;0
1881;1
1882;1
1883;0
1884;0
1885;0
1886;0
1887;0
1888;1
1889;1
1890;0
1891;1
1892;0
1893;0
1894;0
1895;0
1896;0
1897;1
1898;0
1899;1
1900;0
1901;0
1902;0
1903;0
1904;0
1905;1
1906;0
1907;1
1908;1
1909;1
1910;0
1911;0
1912;1
1913;0
1914;0
1915;0
1916;0
1917;1
1918;1
1919;0
1920;1
1921;0
1922;0
1923;0
1924;0
1925;1
1926;1
1927;0
1928;0
1929;0
1930;0
1931;0
1932;1
1933;1
1934;0
1935;0
1936;0
1937;1
1938;0
1939;0
1940;0
1941;0
1942;0
1943;1
1944;0
1945;1
1946;0
1947;0
1948;0
1949;0
1950;1
1951;1
1952;0
1953;1
1954;1
1955;0
1956;1
1957;0
1958;0
1959;1
1960;0
1961;1
1962;0
1963;1
1964;1
1965;0
1966;1
1967;0
1968;0
1969;1
1970;1
1971;0
1972;0
1973;0
1974;0
1975;1
1976;0
1977;1
1978;0
1979;0
1980;1
1981;0
1982;0
1983;0
1984;0
1985;1
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;1
1996;1
1997;0
1998;0
1999;1
2000;0
2001;0
2002;1
2003;0
2004;1
2005;1
2006;0
2007;1
2008;0
2009;1
2010;0
2011;0
2012;0
2013;1
2014;1
2015;1
2016;1
2017;0
2018;0
2019;0
2020;0
2021;1
2022;1
2023;1
2024;0
2025;0
2026;1
2027;0
2028;1
2029;1
2030;0
2031;1
2032;1
2033;1
2034;0
2035;1
2036;0
2037;1
2038;0
2039;0
2040;0
2041;0
2042;0
2043;1
2044;0
2045;0
2046;1
2047;1
2048;0
2049;1
2050;0
2051;0
2052;1
2053;0
2054;1
2055;0
2056;0
2057;0
2058;1
2059;1
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;1
2068;1
2069;1
2070;1
2071;0
2072;1
2073;1
2074;1
2075;0
2076;0
2077;1
2078;0
2079;1
2080;0
2081;1
2082;0
2083;0
2084;1
2085;0
2086;0
2087;0
2088;0
2089;1
2090;1
2091;0
2092;1
2093;0
2094;1
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;1
2103;0
2104;0
2105;1
2106;0
2107;0
2108;1
2109;1
2110;1
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;1
2120;1
2121;1
2122;0
2123;0
2124;1
2125;0
2126;0
2127;0
2128;0
2129;0
2130;1
2131;0
2132;0
2133;1
2134;1
2135;0
2136;1
2137;0
2138;0
2139;0
2140;1
2141;0
2142;0
2143;1
2144;1
2145;0
2146;1
2147;0
2148;0
2149;0
2150;0
2151;1
2152;0
2153;1
2154;0
2155;1
2156;0
2157;1
2158;1
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;1
2167;0
2168;0
2169;0
2170;0
2171;1
2172;0
2173;0
2174;0
2175;0
2176;0
2177;1
2178;0
2179;1
2180;0
2181;1
2182;1
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;1
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;1
2203;1
2204;0
2205;0
2206;0
2207;1
2208;0
2209;1
2210;0
2211;0
2212;0
2213;1
2214;0
2215;0
2216;0
2217;1
2218;0
2219;0
2220;1
2221;1
2222;0
2223;0
2224;0
2225;0
2226;0
2227;1
2228;1
2229;0
2230;0
2231;1
2232;0
2233;0
2234;0
2235;0
2236;1
2237;0
2238;1
2239;0
2240;0
2241;0
2242;1
2243;0
2244;0
2245;0
2246;1
2247;0
2248;0
2249;1
2250;0
2251;1
2252;1
2253;0
2254;1
2255;0
2256;0
2257;0
2258;1
2259;0
2260;0
2261;0
2262;1
2263;0
2264;0
2265;0
2266;1
2267;0
2268;0
2269;0
2270;0
2271;1
2272;0
2273;0
2274;1
2275;1
2276;0
2277;1
2278;0
2279;0
2280;1
2281;0
2282;0
2283;1
2284;0
2285;0
2286;1
2287;1
2288;1
2289;0
2290;1
2291;1
2292;0
2293;0
2294;0
2295;0
2296;1
2297;0
2298;1
2299;1
2300;1
2301;0
2302;0
2303;1
2304;0
2305;0
2306;1
2307;1
2308;0
2309;0
2310;1
2311;0
2312;0
2313;1
2314;0
2315;1
2316;0
2317;0
2318;1
2319;1
2320;0
2321;1
2322;0
2323;0
2324;0
2325;0
2326;0
2327;1
2328;1
2329;0
2330;0
2331;1
2332;1
2333;0
2334;0
2335;1
2336;0
2337;0
2338;0
2339;0
2340;0
2341;1
2342;0
2343;0
2344;0
2345;1
2346;0
2347;0
2348;1
2349;0
2350;0
2351;0
2352;1
2353;0
2354;1
2355;0
2356;1
2357;1
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;1
2366;1
2367;0
2368;0
2369;0
2370;0
2371;1
2372;1
2373;0
2374;1
2375;0
2376;0
2377;0
2378;0
2379;1
2380;1
2381;1
2382;0
2383;0
2384;0
2385;1
2386;0
2387;1
2388;0
2389;1
2390;1
2391;0
2392;0
2393;0
2394;1
2395;0
2396;0
2397;1
2398;0
2399;0
2400;0
2401;0
2402;1
2403;0
2404;1
2405;0
2406;1
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;1
2419;1
2420;0
2421;1
2422;1
2423;0
2424;0
2425;0
2426;0
2427;1
2428;1
2429;0
2430;1
2431;1
2432;0
2433;0
2434;0
2435;1
2436;1
2437;0
2438;1
2439;0
2440;0
2441;1
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;1
2452;1
2453;1
2454;0
2455;0
2456;0
2457;0
2458;1
2459;0
2460;0
2461;0
2462;1
2463;1
2464;0
2465;0
2466;0
2467;1
2468;1
2469;1
2470;0
2471;0
2472;1
2473;1
2474;1
2475;0
2476;1
2477;0
2478;0
2479;1
2480;1
2481;0
2482;0
2483;0
2484;1
2485;1
2486;0
2487;0
2488;0
2489;1
2490;1
2491;0
2492;1
2493;0
2494;1
2495;1
2496;0
2497;0
2498;1
2499;0
2500;0
2501;0
2502;1
2503;0
2504;0
2505;0
2506;0
2507;1
2508;1
2509;1
2510;0
2511;1
2512;0
2513;1
2514;0
2515;1
2516;0
2517;1
2518;0
2519;1
2520;0
2521;0
2522;1
2523;0
2524;0
2525;1
2526;0
2527;0
2528;1
2529;0
2530;0
2531;0
2532;1
2533;0
2534;0
2535;0
2536;0
2537;0
2538;1
2539;0
2540;1
2541;0
2542;0
2543;1
2544;1
2545;0
2546;0
2547;1
2548;0
2549;0
2550;0
2551;1
2552;0
2553;0
2554;1
2555;0
2556;0
2557;0
2558;0
2559;1
2560;0
2561;1
2562;0
2563;1
2564;0
2565;0
2566;1
2567;0
2568;0
2569;1
2570;1
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;1
2579;0
2580;1
2581;0
2582;0
2583;1
2584;0
2585;0
2586;1
2587;1
2588;1
2589;0
2590;0
2591;0
2592;0
2593;1
2594;0
2595;0
2596;0
2597;1
2598;0
2599;0
2600;0
2601;1
2602;0
2603;0
2604;1
2605;0
2606;1
2607;1
2608;1
2609;1
2610;0
2611;1
2612;0
2613;0
2614;0
2615;0
2616;0
2617;1
2618;0
2619;0
2620;0
2621;1
2622;0
2623;0
2624;1
2625;0
2626;0
2627;0
2628;0
2629;1
2630;0
2631;0
2632;0
2633;1
2634;0
2635;0
2636;0
2637;0
2638;0
2639;1
2640;0
2641;0
2642;0
2643;1
2644;0
2645;1
2646;0
2647;0
2648;0
2649;0
2650;1
2651;0
2652;0
2653;0
2654;0
2655;1
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;1
2663;0
2664;1
2665;0
2666;0
2667;0
2668;1
2669;0
2670;0
2671;0
2672;1
2673;0
2674;0
2675;0
2676;1
2677;0
2678;1
2679;1
2680;0
2681;0
2682;0
2683;0
2684;0
2685;1
2686;0
2687;0
2688;1
2689;1
2690;0
2691;0
2692;0
2693;1
2694;1
2695;1
2696;1
2697;0
2698;0
2699;1
2700;0
2701;0
2702;1
2703;0
2704;1
2705;1
2706;0
2707;0
2708;0
2709;1
2710;0
2711;0
2712;1
2713;1
2714;1
2715;0
2716;0
2717;0
2718;1
2719;1
2720;0
2721;1
2722;0
2723;1
2724;0
2725;0
2726;1
2727;0
2728;0
2729;0
2730;0
2731;0
2732;1
2733;0
2734;0
2735;1
2736;0
2737;1
2738;0
2739;0
2740;0
2741;1
2742;1
2743;1
2744;0
2745;0
2746;0
2747;0
2748;0
2749;1
2750;1
2751;0
2752;1
2753;1
2754;0
2755;0
2756;1
2757;0
2758;0
2759;0
2760;0
2761;1
2762;0
2763;0
2764;0
2765;1
2766;1
2767;0
2768;1
2769;1
2770;1
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;1
2778;1
2779;0
2780;0
2781;0
2782;0
2783;0
2784;1
2785;1
2786;0
2787;1
2788;0
2789;1
2790;0
2791;1
2792;0
2793;1
2794;0
2795;1
2796;0
2797;1
2798;0
2799;1
2800;0
2801;1
2802;0
2803;0
2804;0
2805;1
2806;0
2807;0
2808;0
2809;0
2810;1
2811;1
2812;0
2813;1
2814;1
2815;1
2816;0
2817;1
2818;0
2819;0
2820;1
2821;1
2822;0
2823;0
2824;0
2825;1
2826;0
2827;1
2828;0
2829;1
2830;1
2831;0
2832;1
2833;0
2834;1
2835;0
2836;0
2837;1
2838;0
2839;0
2840;1
2841;1
2842;0
2843;0
2844;0
2845;0
2846;1
2847;1
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;1
2855;0
2856;1
2857;1
2858;0
2859;1
2860;1
2861;1
2862;0
2863;1
2864;1
2865;1
2866;0
2867;0
2868;1
2869;0
2870;1
2871;1
2872;0
2873;0
2874;0
2875;0
2876;1
2877;1
2878;1
2879;1
2880;1
2881;1
2882;0
2883;0
2884;0
2885;0
2886;0
2887;1
2888;0
2889;0
2890;0
2891;0
2892;1
2893;0
2894;0
2895;1
2896;1
2897;0
2898;1
2899;1
2900;0
2901;1
2902;1
2903;1
2904;1
2905;1
2906;0
2907;0
2908;0
2909;0
2910;1
2911;1
2912;0
2913;1
2914;0
2915;1
2916;0
2917;1
2918;0
2919;0
2920;1
2921;0
2922;0
2923;1
2924;1
2925;0
2926;0
2927;0
2928;1
2929;1
2930;1
2931;1
2932;1
2933;0
2934;1
2935;1
2936;0
2937;0
2938;0
2939;1
2940;1
2941;1
2942;0
2943;0
2944;1
2945;0
2946;1
2947;0
2948;0
2949;1
2950;0
2951;1
2952;1
2953;0
2954;0
2955;1
2956;1
2957;1
2958;1
2959;1
2960;1
2961;0
2962;1
2963;0
2964;0
2965;1
2966;0
2967;0
2968;0
2969;0
2970;1
2971;1
2972;0
2973;0
2974;0
2975;0
2976;1
2977;0
2978;1
2979;1
2980;1
2981;1
2982;1
2983;1
2984;1
2985;0
2986;0
2987;0
2988;0
2989;1
2990;0
2991;0
2992;0
2993;0
2994;0
2995;0
2996;0
